------Generation 0------
Rule  1: 000440000d00007000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1de114cd41c8121151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00a000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 113511e131d5321213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: c152b18141c1811224, Class:  3, CF:0.210059, Len: 18, Fitness_tra: 1
Rule 82: 00007000d020000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: d2221425222c411119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 112c422518c2181121, Class:  0, CF:0.802381, Len: 18, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 090000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 218b271111122851c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 5152218149841c2421, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 91: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00e00b070000000008, Class:  1, CF:0.197097, Len:  4, Fitness_tra: 11
Rule 94: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1c8712414547211117, Class:  0, CF:0.528003, Len: 18, Fitness_tra: 0
Rule 97: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000000000050000000, Class:  2, CF:0.440698, Len:  1, Fitness_tra: -21
Rule100: 000000005000000700, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:53.4823
------Result------
Miss_rate(tra)	:53.4823
Miss_rate(tst)	:64.7059
ARL				:8.2

------Generation 0------
Rule  1: 000440000d00007000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 11147721c58c58c142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 1331411169e1111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 1392111191919c2212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 0c0000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 3e900b003300e000dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 003000000000000080, Class:  0, CF:0.158237, Len:  2, Fitness_tra: -14
Rule  9: 0000000020000b0003, Class:  2, CF:0.474224, Len:  3, Fitness_tra: 10
Rule 10: 9162441291933c1121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 11d28415128182c135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 11814b2d8881122121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 136122121316311111, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 116112373331321121, Class:  1, CF:0.367789, Len: 18, Fitness_tra: 0
Rule 16: c1872411211c114111, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 152244138521254272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 211714c94118114811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 02000ccd4044800000, Class:  2, CF:  1, Len:  8, Fitness_tra: 0
Rule 20: 30d00b0050000c0005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 8131141d191c142115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 25511b258218511122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 0000007e007b000400, Class:  0, CF:0.089754, Len:  5, Fitness_tra: 0
Rule 26: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 040000000400000900, Class:  3, CF:0.0211907, Len:  3, Fitness_tra: 2
Rule 28: 0000007e007b000000, Class:  0, CF:0.212801, Len:  4, Fitness_tra: 5
Rule 29: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000700500000000, Class:  0, CF:0.284504, Len:  2, Fitness_tra: 18
Rule 32: 1884142142c4821b42, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000000008000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 511221732177221851, Class:  2, CF:0.814596, Len: 18, Fitness_tra: 0
Rule 37: 00400000000000000b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: e36111326e93382124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1852142d8114cc11d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 0000c0000500000050, Class:  2, CF:  1, Len:  3, Fitness_tra: 0
Rule 44: 00000000000000d000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 082000000800080000, Class:  0, CF:0.422686, Len:  4, Fitness_tra: 1
Rule 46: 40000000000000000c, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 91114c9411d1141223, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 513c825185c4241111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000000000085000, Class:  1, CF:0.2, Len:  2, Fitness_tra: 1
Rule 51: 3311421415191411d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 00000000000000a000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 521114181152141139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000004000005000, Class:  1, CF:0.265204, Len:  2, Fitness_tra: -2
Rule 55: 112412292122412211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: c004007eb077000000, Class:  0, CF:0.838108, Len:  7, Fitness_tra: 0
Rule 57: 815227118821527271, Class:  3, CF:0.164021, Len: 18, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 113111925113141151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000b00be00e000000, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000002000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000008000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 090000000500000003, Class:  2, CF:0.725041, Len:  3, Fitness_tra: -4
Rule 67: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: d005008d808800000e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 255227c58584214112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 02000000080000002d, Class:  1, CF:0.0401476, Len:  4, Fitness_tra: -22
Rule 71: 91614432e331682111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 25141781411c8c4144, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 73: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000e03000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1de114cd41c8121151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00a000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 113511e131d5321213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: c152b18141c1811224, Class:  3, CF:0.210059, Len: 18, Fitness_tra: 1
Rule 82: 00007000d020000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: d2221425222c411119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 112c422518c2181121, Class:  0, CF:0.802381, Len: 18, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 090000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 218b271111122851c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 5152218149841c2421, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 91: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00e00b070000000008, Class:  1, CF:0.197097, Len:  4, Fitness_tra: 11
Rule 94: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1c8712414547211117, Class:  0, CF:0.528003, Len: 18, Fitness_tra: 0
Rule 97: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000000000050000000, Class:  2, CF:0.440698, Len:  1, Fitness_tra: -21
Rule100: 000000005000000700, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:53.4823
------Result------
Miss_rate(tra)	:53.4823
Miss_rate(tst)	:64.7059
ARL				:8.2

------Generation 1------
Rule  1: 000440000d00007000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 11147721c58c58c142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 1331411169e1111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 1392111191919c2212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 0c0000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 3e900b003300e000dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 003000000000000080, Class:  0, CF:0.158237, Len:  2, Fitness_tra: -14
Rule  9: 0000000020000b0003, Class:  2, CF:0.474224, Len:  3, Fitness_tra: 10
Rule 10: 9162441291933c1121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 11d28415128182c135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 11814b2d8881122121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 136122121316311111, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 116112373331321121, Class:  1, CF:0.367789, Len: 18, Fitness_tra: 0
Rule 16: c1872411211c114111, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 152244138521254272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 211714c94118114811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 02000ccd4044800000, Class:  2, CF:  1, Len:  8, Fitness_tra: 0
Rule 20: 30d00b0050000c0005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 8131141d191c142115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 25511b258218511122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 0000007e007b000400, Class:  0, CF:0.089754, Len:  5, Fitness_tra: 0
Rule 26: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 040000000400000900, Class:  3, CF:0.0211907, Len:  3, Fitness_tra: 2
Rule 28: 0000007e007b000000, Class:  0, CF:0.212801, Len:  4, Fitness_tra: 5
Rule 29: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000700500000000, Class:  0, CF:0.284504, Len:  2, Fitness_tra: 18
Rule 32: 1884142142c4821b42, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000000008000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 511221732177221851, Class:  2, CF:0.814596, Len: 18, Fitness_tra: 0
Rule 37: 00400000000000000b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: e36111326e93382124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1852142d8114cc11d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 0000c0000500000050, Class:  2, CF:  1, Len:  3, Fitness_tra: 0
Rule 44: 00000000000000d000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 082000000800080000, Class:  0, CF:0.422686, Len:  4, Fitness_tra: 1
Rule 46: 40000000000000000c, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 91114c9411d1141223, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 513c825185c4241111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000000000085000, Class:  1, CF:0.2, Len:  2, Fitness_tra: 1
Rule 51: 3311421415191411d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 00000000000000a000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 521114181152141139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000004000005000, Class:  1, CF:0.265204, Len:  2, Fitness_tra: -2
Rule 55: 112412292122412211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: c004007eb077000000, Class:  0, CF:0.838108, Len:  7, Fitness_tra: 0
Rule 57: 815227118821527271, Class:  3, CF:0.164021, Len: 18, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 113111925113141151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000b00be00e000000, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000002000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000008000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 090000000500000003, Class:  2, CF:0.725041, Len:  3, Fitness_tra: -4
Rule 67: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: d005008d808800000e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 255227c58584214112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 02000000080000002d, Class:  1, CF:0.0401476, Len:  4, Fitness_tra: -22
Rule 71: 91614432e331682111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 25141781411c8c4144, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 73: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000e03000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1de114cd41c8121151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00a000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 113511e131d5321213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: c152b18141c1811224, Class:  3, CF:0.210059, Len: 18, Fitness_tra: 1
Rule 82: 00007000d020000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: d2221425222c411119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 112c422518c2181121, Class:  0, CF:0.802381, Len: 18, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 090000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 218b271111122851c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 5152218149841c2421, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 91: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00e00b070000000008, Class:  1, CF:0.197097, Len:  4, Fitness_tra: 11
Rule 94: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1c8712414547211117, Class:  0, CF:0.528003, Len: 18, Fitness_tra: 0
Rule 97: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000000000050000000, Class:  2, CF:0.440698, Len:  1, Fitness_tra: -21
Rule100: 000000005000000700, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:53.4823
------Result------
Miss_rate(tra)	:53.4823
Miss_rate(tst)	:64.7059
ARL				:8.2

------Generation 2------
Rule  1: 000000700500000000, Class:  0, CF:0.284504, Len:  2, Fitness_tra: 12
Rule  2: 00e00b070000000008, Class:  1, CF:0.197097, Len:  4, Fitness_tra: 24
Rule  3: 0000000020000b0003, Class:  2, CF:0.474224, Len:  3, Fitness_tra: -9
Rule  4: 0000007e007b000000, Class:  0, CF:0.212801, Len:  4, Fitness_tra: 8
Rule  5: 040000000400000900, Class:  3, CF:0.0211907, Len:  3, Fitness_tra: 2
Rule  6: 082000000800080000, Class:  0, CF:0.422686, Len:  4, Fitness_tra: 1
Rule  7: 000000000000085000, Class:  1, CF:0.2, Len:  2, Fitness_tra: 1
Rule  8: c152b18141c1811224, Class:  3, CF:0.210059, Len: 18, Fitness_tra: 2
