------Generation 0------
Rule  1: b5fce13111935, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 111131818111c, Class:  0, CF:0.728768, Len: 13, Fitness_tra: 9
Rule  8: 222259551121e, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule  9: 6f3dd15181111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 10: 251381125d152, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule 11: 216111131152e, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 12: 13f86c2111211, Class:  0, CF:0.50938, Len: 13, Fitness_tra: 2
Rule 13: 16311c1235c19, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 14: 22f5113611145, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 15: b5fce13111935, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: fe111c8153111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 42fed1d525111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: faf1816521816, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 19: b771811515151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: af65151982219, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1e19155c55511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: b4b1419111971, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: bc3e8181235c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b1f2522155523, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 45f1c111d521e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 15a1511551c15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 45f293c923315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 747dc1911d155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 63f1115531811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: b113c255e1551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 14761512d13d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 612115d5c55e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 72a11ee921153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 1e11d25385511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 020b9f6200099, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 117ed21d511d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 112eddec81313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: b4b1331211111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 7245111815d92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1e7139121519c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 31449d51515e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1538118511511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 6a15553515433, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 7121582519918, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 2126175da9145, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 363c19618cccd, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 7832131351118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1db83111189e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 13f1533111816, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 50: 1243d19c35118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: faf5315d1d115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 21a181e11218a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: b141531151393, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 02070a6200539, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 47b3135121115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: f923812d11131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: f97ce3c125111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 13b115d519118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: b1b1129da1588, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 4c62538315182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 66a1112191151, Class:  0, CF:0.984129, Len: 13, Fitness_tra: 0
Rule 62: 414688d951115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: b23d91c8161d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 334545ed31942, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 7241d235189d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 617519d255535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: bc351555dd558, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: b7b3153852e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 42f1111111585, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1a32555182121, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 71: 1d611154c1112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 11a921912525e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 28ad81151e5c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1e28e1821d33d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 41f1112d8d145, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3ff51285d1181, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 77: b1f2511921119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 3ff2159d51223, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 79: b111188299335, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1d4e112155118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 78117c5de1152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 4c1311d515115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1d6c31151151d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1a151d5d18226, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 4d63d11151143, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 36a1151855c11, Class:  1, CF:0.980762, Len: 13, Fitness_tra: 2
Rule 87: a3b318d811212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 152328d25d155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0c007ee5e0c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 4df2152912111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 12a412e921183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 7e41145d82151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 13f8611111115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 94: b1b11c1231588, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: b148531501393, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: b57c333111935, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 10005c5080140, Class:  0, CF:  1, Len:  7, Fitness_tra: 23
Rule 98: 0f02510904109, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: b7b3153852251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 6362111154811, Class:  0, CF:0.111445, Len: 13, Fitness_tra: 0
------Current------
Miss_rate(tra)	:54.6577
------Result------
Miss_rate(tra)	:54.6577
Miss_rate(tst)	:52.5253
ARL				:11.72

------Generation 1------
Rule  1: 000c030050820, Class:  0, CF:0.710671, Len:  5, Fitness_tra: 111
Rule  2: f111111121151, Class:  0, CF:0.989407, Len: 13, Fitness_tra: 70
Rule  3: 00004c00a0040, Class:  0, CF:  1, Len:  4, Fitness_tra: 62
Rule  4: 0f00060004400, Class:  0, CF:0.726379, Len:  4, Fitness_tra: 25
Rule  5: 2812111111155, Class:  0, CF:  1, Len: 13, Fitness_tra: 23
Rule  6: 10005c5080140, Class:  0, CF:  1, Len:  7, Fitness_tra: 16
Rule  7: 6362111151811, Class:  0, CF:0.277349, Len: 13, Fitness_tra: 10
Rule  8: 111131818111c, Class:  0, CF:0.728768, Len: 13, Fitness_tra: 9
Rule  9: 222259551121e, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule 10: 251381125d152, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule 11: 216111131152e, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 12: 13f86c2111211, Class:  0, CF:0.50938, Len: 13, Fitness_tra: 0
Rule 13: 16311c1235c19, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 14: 22f5113611145, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 15: 36a1151855c11, Class:  1, CF:0.980762, Len: 13, Fitness_tra: 2
Rule 16: b5fce13111935, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 42fed1d525111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: faf1816521816, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 19: b771811515151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: af65151982219, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1e19155c55511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: b4b1419111971, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: bc3e8181235c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b1f2522155523, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 45f1c111d521e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 15a1511551c15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 45f293c923315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 747dc1911d155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 63f1115531811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: b113c255e1551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 14761512d13d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 612115d5c55e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 72a11ee921153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 1e11d25385511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 020b9f6200099, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 117ed21d511d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 112eddec81313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: b4b1331211111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 7245111815d92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1e7139121519c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 31449d51515e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1538118511511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 6a15553515433, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 7121582519918, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 2126175da9145, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 363c19618cccd, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 7832131351118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1db83111189e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 13f1533111816, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 50: 1243d19c35118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: faf5315d1d115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 21a181e11218a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: b141531151393, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 02070a6200539, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 47b3135121115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: f923812d11131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: f97ce3c125111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 13b115d519118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: b1b1129da1588, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 4c62538315182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 66a1112191151, Class:  0, CF:0.984129, Len: 13, Fitness_tra: 0
Rule 62: 414688d951115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: b23d91c8161d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 334545ed31942, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 7241d235189d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 617519d255535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: bc351555dd558, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: b7b3153852e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 42f1111111585, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1a32555182121, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 71: 1d611154c1112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 11a921912525e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 28ad81151e5c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1e28e1821d33d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 41f1112d8d145, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3ff51285d1181, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 77: b1f2511921119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 3ff2159d51223, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 79: b111188299335, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1d4e112155118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 61bed192115d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1334611111111, Class:  0, CF:0.374852, Len: 13, Fitness_tra: 2
Rule 83: 153c35415d141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 7131133372123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 4911a11151515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: f121551112155, Class:  1, CF:0.154813, Len: 13, Fitness_tra: 5
Rule 87: b2ac112511151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1515351811511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 7519115159545, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 31f1152dd3123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00072c600064a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 1338d42111211, Class:  0, CF:  1, Len: 13, Fitness_tra: 15
Rule 93: 33b215d511118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 117ed21d511d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0a0c130018250, Class:  0, CF:  1, Len:  8, Fitness_tra: 10
Rule 96: e3f86c7111112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 27b21951212ee, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: af65151982219, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 28171a6101559, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: b57c333113935, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:54.0965
------Result------
Miss_rate(tra)	:54.0965
Miss_rate(tst)	:51.5152
ARL				:11.5769

------Generation 2------
Rule  1: 000c030050820, Class:  0, CF:0.710671, Len:  5, Fitness_tra: 110
Rule  2: f111111121151, Class:  0, CF:0.989407, Len: 13, Fitness_tra: 70
Rule  3: 00004c00a0040, Class:  0, CF:  1, Len:  4, Fitness_tra: 62
Rule  4: 0f00060004400, Class:  0, CF:0.726379, Len:  4, Fitness_tra: 25
Rule  5: 2812111111155, Class:  0, CF:  1, Len: 13, Fitness_tra: 23
Rule  6: 10005c5080140, Class:  0, CF:  1, Len:  7, Fitness_tra: 16
Rule  7: 1338d42111211, Class:  0, CF:  1, Len: 13, Fitness_tra: 15
Rule  8: 6362111151811, Class:  0, CF:0.277349, Len: 13, Fitness_tra: 8
Rule  9: 0a0c130018250, Class:  0, CF:  1, Len:  8, Fitness_tra: 10
Rule 10: 111131818111c, Class:  0, CF:0.728768, Len: 13, Fitness_tra: 9
Rule 11: f121551112155, Class:  1, CF:0.154813, Len: 13, Fitness_tra: 5
Rule 12: 222259551121e, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule 13: 251381125d152, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule 14: 16311c1235c19, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 15: 36a1151855c11, Class:  1, CF:0.980762, Len: 13, Fitness_tra: 2
