------Generation 0------
Rule  1: 0000000000f060000e000e000000a00000f000000e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 3113e311111631e393e3331911e5e33f13133163115e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 00000000000000005d00000000000050050500009000, Class:  0, CF:0.436021, Len:  6, Fitness_tra: -6
Rule 84: 11311911311e3661311eee939e1161631e11ee336391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1153611ae311911119531111ee1113e39e3311161113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 11111131911311113311111112111111111111311112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 131135e1131133513151e11555111113113311311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 00000000000050000f000f0009000000009000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 11331111116113111151319511111113111111111151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 6600a0a000a000000000000a00500ea000f00009f000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 33111161336313e363531115e36e131a516313163111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 00e00009000000000000a0000000000a06e900900606, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 119533166e333113a3d635e9111361e39e13e613f616, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 3391111166669613313111111119133a9e363ae161e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0000000000f0090000000000000000000000000e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 361161161111136631966161963111e3313193136391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: e1919e13139e161a611311e311e11366e3a311316191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 600d00f000000000006000000000d5000f00f0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: e313111131331331eee161133911163199e633e19e99, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 00000000fa00000000000000000d000f000000000900, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:49.2147
------Result------
Miss_rate(tra)	:49.2147
Miss_rate(tst)	:77.7778
ARL				:7.33333

------Generation 0------
Rule  1: 0000000000f060000e000e000000a00000f000000e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 335ee3e3113e16116353313539133a1111361166111e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 13913e13113e396a1111e53913191116e311e11a311e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 00000050000000000000500000000900000000000000, Class:  0, CF:0.304189, Len:  3, Fitness_tra: 11
Rule  5: 11331311a16a11116e31133919313131111111131158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 119133111111313111151339331111131e1115111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 9313113113111131e31a36931e35e1e69113161ae15e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 31111111616331916e1e119115333136391311391511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 00600000000000f00000000000000e09000000fea005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 00000050000000000030005000000f006e00009f0006, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 313631e63e33331e1316191391311a663ee136166311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: e351e51ee1131361131e3111e11e13e61ee316aaf361, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000000000000000000000000d00d0000000e00000000, Class:  0, CF:0.361151, Len:  3, Fitness_tra: 39
Rule 14: 08005050000000000005f00000f090f0050000090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 1e91119e633636611111e313ee6361311e1e33111199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 13e33931116a1336a1139669131111331963e66a6313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 361115e13116133e1ee3ee3191e996361e6e93136e1e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 15111393113333133111113313191131113311116396, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 00000000000000000000000000a00000050000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 3
Rule 20: 005000000000000000000000000000e90000d0000000, Class:  0, CF:0.190393, Len:  4, Fitness_tra: -7
Rule 21: 1111351131313139131111159e113111131191111193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 119931616131111633966193111563e3e311e1331113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: ee511116ee11166ef11e1311eee9e1165e331316f636, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 3113e913113133e3115e3113ee39316a116e11611396, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 0600ee00000f00000e00000000e000000e006a000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 0506000000000050900000000000000006000a000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 16ee1e113611e11611113e1311193a33313113161316, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: e0e00000e90000eee095a0900e000000900000e00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 11113e3393691916131e13e96133111113315e11135e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 11319111611a361e99136e39ee116313e16113ef3631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 0000a00000000000000500000000090000000d090000, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 32: 000000000000000005e0000000000000000000e00950, Class:  1, CF:0.525235, Len:  5, Fitness_tra: 0
Rule 33: 1a13e313e69331136613131333911a3366e1e31aa311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000d00a000500e000000000e09000000f005e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000500000000000000000600000550000e0a00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 91ee61e316f3639e61361e319e11936a99e63ae19191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1193933313331311119111911e3333333316e6311ae3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1e93e9e1133161311616e33e36613191116633311193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 95000d00009005000000005005000000000000000500, Class:  0, CF:0.514284, Len:  8, Fitness_tra: -1
Rule 40: 1391336aa31a111e33136315511163131e3336331111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 31911133131a1e3633e311933e111e616e1193116e31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: ee9111e33111113316511111113336e19933e1366111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 55111113193311e31159111111111111113111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: e1e5333163131163133e319113e111969e6331613131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 00000000000000000000000000009050000000000000, Class:  0, CF:0.22268, Len:  2, Fitness_tra: -15
Rule 46: 963635116116e9e1315a1e3e133163e3131153319156, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1111311331613119139161953935313311333111158d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11311931313116e6611331191e9111111e139136113e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1111e316116131e91113191115953e1633e1133e33d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: ee9161133f6f663a31511e9913e16111111a31616333, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 613699e16ea3e613a3331111363e16113133e111169e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 11e9e566e5e36666315633336a336691316e11116353, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000500f00d900000f00d000000000000050000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1393139113131e1a31331d9e3e1e3696ee66331661e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 6009000000000000000e00e0050000000000000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 11e16e13331636ee6119e31139351e61111351e11e51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000f00000000000500000000050d0000050500000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1191113333611113e11131351919e1113131111911d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 0090000000000900000000000000600000a000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000005000000900000e50000500500f000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1111111111131355115931351515111e1e1111151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1611e1119316311e311335e161e93331e33311611693, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1131113139f111151111111511111131193111311212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 131399331136311e31e63ee3e63931e111633e6a3991, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 31111133551311113351111111311113111113311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 316619316aa3661e131133113931e161516131163391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 11111111111111111159111111118111111111111111, Class:  1, CF:  1, Len: 44, Fitness_tra: 0
Rule 68: f00000000fe0050000000000000000f0000000a000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000000000000000000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000d000000e0000005000000000000000e00000950, Class:  0, CF:0.590799, Len:  6, Fitness_tra: 0
Rule 71: 0d00006000000000008d006000000e00500000a00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 1e3e3e33e3636663a613e3e1e611631a3331e3fffa33, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000600600966060390000005060e0e000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 931699666166163ee13666ee111366361e3993e61631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 0690500000000000005e000000006600000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1111131313161133113911913335111113119e31131e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 61ee91e161633e1131ee116311613166911351331113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 9e51136a3113e6336653339e999e16111166113333e6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 3e151313f6af633f361331111e39ee36e6f19ae63133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0000a0000da0000000000000000000000000d5090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 919399e3e3163e61a31311e13311363191e3116a1e13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 3113e311111631e393e3331911e5e33f13133163115e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 00000000000000005d00000000000050050500009000, Class:  0, CF:0.436021, Len:  6, Fitness_tra: -6
Rule 84: 11311911311e3661311eee939e1161631e11ee336391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1153611ae311911119531111ee1113e39e3311161113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 11111131911311113311111112111111111111311112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 131135e1131133513151e11555111113113311311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 00000000000050000f000f0009000000009000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 11331111116113111151319511111113111111111151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 6600a0a000a000000000000a00500ea000f00009f000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 33111161336313e363531115e36e131a516313163111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 00e00009000000000000a0000000000a06e900900606, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 119533166e333113a3d635e9111361e39e13e613f616, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 3391111166669613313111111119133a9e363ae161e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0000000000f0090000000000000000000000000e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 361161161111136631966161963111e3313193136391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: e1919e13139e161a611311e311e11366e3a311316191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 600d00f000000000006000000000d5000f00f0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: e313111131331331eee161133911163199e633e19e99, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 00000000fa00000000000000000d000f000000000900, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:49.2147
------Result------
Miss_rate(tra)	:49.2147
Miss_rate(tst)	:77.7778
ARL				:7.33333

------Generation 1------
Rule  1: 000000000000000000000000d00d0000000e00000000, Class:  0, CF:0.361151, Len:  3, Fitness_tra: 35
Rule  2: 00000050000000000000500000000900000000000000, Class:  0, CF:0.304189, Len:  3, Fitness_tra: 2
Rule  3: 00000000000000000000000000a00000050000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 3
Rule  4: 0000000000f060000e000e000000a00000f000000e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 11331311a16a11116e31133919313131111111131158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 119133111111313111151339331111131e1115111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 9313113113111131e31a36931e35e1e69113161ae15e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 31111111616331916e1e119115333136391311391511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 00600000000000f00000000000000e09000000fea005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 00000050000000000030005000000f006e00009f0006, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 313631e63e33331e1316191391311a663ee136166311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: e351e51ee1131361131e3111e11e13e61ee316aaf361, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 13913e13113e396a1111e53913191116e311e11a311e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 08005050000000000005f00000f090f0050000090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 1e91119e633636611111e313ee6361311e1e33111199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 13e33931116a1336a1139669131111331963e66a6313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 361115e13116133e1ee3ee3191e996361e6e93136e1e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 15111393113333133111113313191131113311116396, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 335ee3e3113e16116353313539133a1111361166111e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 00000000fa00000000000000000d000f000000000900, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1111351131313139131111159e113111131191111193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 119931616131111633966193111563e3e311e1331113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: ee511116ee11166ef11e1311eee9e1165e331316f636, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 3113e913113133e3115e3113ee39316a116e11611396, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 0600ee00000f00000e00000000e000000e006a000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 0506000000000050900000000000000006000a000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 16ee1e113611e11611113e1311193a33313113161316, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: e0e00000e90000eee095a0900e000000900000e00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 11113e3393691916131e13e96133111113315e11135e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 11319111611a361e99136e39ee116313e16113ef3631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 0000a00000000000000500000000090000000d090000, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 32: 000000000000000005e0000000000000000000e00950, Class:  1, CF:0.525235, Len:  5, Fitness_tra: 2
Rule 33: 1a13e313e69331136613131333911a3366e1e31aa311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000d00a000500e000000000e09000000f005e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000500000000000000000600000550000e0a00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 91ee61e316f3639e61361e319e11936a99e63ae19191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1193933313331311119111911e3333333316e6311ae3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1e93e9e1133161311616e33e36613191116633311193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: e313111131331331eee161133911163199e633e19e99, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1391336aa31a111e33136315511163131e3336331111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 31911133131a1e3633e311933e111e616e1193116e31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: ee9111e33111113316511111113336e19933e1366111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 55111113193311e31159111111111111113111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
