------Generation 0------
Rule  1: 19917e5, Class:  0, CF:0.630449, Len:  7, Fitness_tra: 0
Rule 66: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: d384131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 3331133, Class:  1, CF:0.510288, Len:  7, Fitness_tra: 0
Rule 69: 0d00000, Class:  0, CF:0.222945, Len:  1, Fitness_tra: -5
Rule 70: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 2111211, Class:  1, CF:0.000363556, Len:  7, Fitness_tra: 0
Rule 72: 0030000, Class:  1, CF:0.528111, Len:  1, Fitness_tra: 12
Rule 73: 221b422, Class:  0, CF:0.714089, Len:  7, Fitness_tra: 0
Rule 74: 0e00000, Class:  0, CF:0.842903, Len:  1, Fitness_tra: 15
Rule 75: 2921b94, Class:  0, CF:0.921457, Len:  7, Fitness_tra: 0
Rule 76: 18b7717, Class:  1, CF:0.129713, Len:  7, Fitness_tra: 0
Rule 77: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 5155135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 531c811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0060000, Class:  1, CF:0.680879, Len:  1, Fitness_tra: 22
Rule 81: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 51dcc6d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 4114151, Class:  0, CF:0.246982, Len:  7, Fitness_tra: 0
Rule 84: 565111d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0000400, Class:  0, CF:0.476474, Len:  1, Fitness_tra: 0
Rule 87: d152235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 111b412, Class:  0, CF:0.0889491, Len:  7, Fitness_tra: 0
Rule 91: 1911711, Class:  0, CF:0.625295, Len:  7, Fitness_tra: 0
Rule 92: 195111d, Class:  1, CF:0.0739882, Len:  7, Fitness_tra: 0
Rule 93: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 2512124, Class:  0, CF:0.698934, Len:  7, Fitness_tra: 0
Rule 96: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0000060, Class:  1, CF:0.608033, Len:  1, Fitness_tra: 0
Rule 98: 782121b, Class:  0, CF:0.0453584, Len:  7, Fitness_tra: 0
Rule 99: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0090000, Class:  1, CF:0.223111, Len:  1, Fitness_tra: 1
------Current------
Miss_rate(tra)	:34.4156
------Result------
Miss_rate(tra)	:34.4156
Miss_rate(tst)	:10
ARL				:2.55952

------Generation 0------
Rule  1: 19917e5, Class:  0, CF:0.630449, Len:  7, Fitness_tra: 0
Rule  2: 7177417, Class:  0, CF:0.198544, Len:  7, Fitness_tra: 0
Rule  3: d000000, Class:  0, CF:0.682697, Len:  1, Fitness_tra: 1
Rule  4: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: d311118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 2142211, Class:  0, CF:0.710739, Len:  7, Fitness_tra: 0
Rule  9: 5352735, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 0000850, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 11: 1317152, Class:  1, CF:0.699687, Len:  7, Fitness_tra: 0
Rule 12: 4171124, Class:  0, CF:0.204105, Len:  7, Fitness_tra: 0
Rule 13: 0a00000, Class:  1, CF:0.136683, Len:  1, Fitness_tra: 0
Rule 14: 0000060, Class:  1, CF:0.608033, Len:  1, Fitness_tra: 0
Rule 15: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 4572122, Class:  0, CF:0.579014, Len:  7, Fitness_tra: 0
Rule 20: 1912132, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 21: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 2351b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 2c11b17, Class:  0, CF:0.0820946, Len:  7, Fitness_tra: 0
Rule 24: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: d000000, Class:  0, CF:0.682697, Len:  1, Fitness_tra: 0
Rule 27: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 0000080, Class:  0, CF:0.0953417, Len:  1, Fitness_tra: 0
Rule 29: 0000c00, Class:  0, CF:  1, Len:  1, Fitness_tra: 8
Rule 30: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 5352135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 0b000b0, Class:  1, CF:0.804918, Len:  2, Fitness_tra: 9
Rule 33: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 0000400, Class:  0, CF:0.476474, Len:  1, Fitness_tra: -1
Rule 35: 0600000, Class:  1, CF:0.53458, Len:  1, Fitness_tra: 0
Rule 36: 5351131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: c000000, Class:  0, CF:0.554918, Len:  1, Fitness_tra: 19
Rule 38: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: c342b51, Class:  1, CF:0.623259, Len:  7, Fitness_tra: 0
Rule 41: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 0000060, Class:  1, CF:0.608033, Len:  1, Fitness_tra: 0
Rule 43: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 112b712, Class:  0, CF:0.396786, Len:  7, Fitness_tra: 0
Rule 46: 24211c1, Class:  0, CF:0.0547957, Len:  7, Fitness_tra: 0
Rule 47: 21d1431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: d911491, Class:  0, CF:0.983084, Len:  7, Fitness_tra: 0
Rule 50: 9311231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00d0000, Class:  0, CF:0.818979, Len:  1, Fitness_tra: 6
Rule 52: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0590000, Class:  1, CF:0.164859, Len:  2, Fitness_tra: 0
Rule 54: 56d2165, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11c1111, Class:  0, CF:0.0924602, Len:  7, Fitness_tra: 0
Rule 56: 1122211, Class:  0, CF:0.584893, Len:  7, Fitness_tra: 0
Rule 57: 000050d, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 58: 5611435, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 5a1cc15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1314b52, Class:  1, CF:0.825314, Len:  7, Fitness_tra: 0
Rule 61: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 4cbb4cb, Class:  0, CF:0.448633, Len:  7, Fitness_tra: 0
Rule 64: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: d384131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 3331133, Class:  1, CF:0.510288, Len:  7, Fitness_tra: 0
Rule 69: 0d00000, Class:  0, CF:0.222945, Len:  1, Fitness_tra: -5
Rule 70: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 2111211, Class:  1, CF:0.000363556, Len:  7, Fitness_tra: 0
Rule 72: 0030000, Class:  1, CF:0.528111, Len:  1, Fitness_tra: 12
Rule 73: 221b422, Class:  0, CF:0.714089, Len:  7, Fitness_tra: 0
Rule 74: 0e00000, Class:  0, CF:0.842903, Len:  1, Fitness_tra: 15
Rule 75: 2921b94, Class:  0, CF:0.921457, Len:  7, Fitness_tra: 0
Rule 76: 18b7717, Class:  1, CF:0.129713, Len:  7, Fitness_tra: 0
Rule 77: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 5155135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 531c811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0060000, Class:  1, CF:0.680879, Len:  1, Fitness_tra: 22
Rule 81: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 51dcc6d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 4114151, Class:  0, CF:0.246982, Len:  7, Fitness_tra: 0
Rule 84: 565111d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0000400, Class:  0, CF:0.476474, Len:  1, Fitness_tra: 0
Rule 87: d152235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 111b412, Class:  0, CF:0.0889491, Len:  7, Fitness_tra: 0
Rule 91: 1911711, Class:  0, CF:0.625295, Len:  7, Fitness_tra: 0
Rule 92: 195111d, Class:  1, CF:0.0739882, Len:  7, Fitness_tra: 0
Rule 93: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 2512124, Class:  0, CF:0.698934, Len:  7, Fitness_tra: 0
Rule 96: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0000060, Class:  1, CF:0.608033, Len:  1, Fitness_tra: 0
Rule 98: 782121b, Class:  0, CF:0.0453584, Len:  7, Fitness_tra: 0
Rule 99: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0090000, Class:  1, CF:0.223111, Len:  1, Fitness_tra: 1
------Current------
Miss_rate(tra)	:34.4156
------Result------
Miss_rate(tra)	:34.4156
Miss_rate(tst)	:10
ARL				:2.55952

------Generation 1------
Rule  1: 19917e5, Class:  0, CF:0.630449, Len:  7, Fitness_tra: 0
Rule  2: 7177417, Class:  0, CF:0.198544, Len:  7, Fitness_tra: 0
Rule  3: d000000, Class:  0, CF:0.682697, Len:  1, Fitness_tra: 1
Rule  4: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: d311118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 2142211, Class:  0, CF:0.710739, Len:  7, Fitness_tra: 0
Rule  9: 5352735, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 0000850, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 11: 1317152, Class:  1, CF:0.699687, Len:  7, Fitness_tra: 0
Rule 12: 4171124, Class:  0, CF:0.204105, Len:  7, Fitness_tra: 0
Rule 13: 0a00000, Class:  1, CF:0.136683, Len:  1, Fitness_tra: 0
Rule 14: 0000060, Class:  1, CF:0.608033, Len:  1, Fitness_tra: 0
Rule 15: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 4572122, Class:  0, CF:0.579014, Len:  7, Fitness_tra: 0
Rule 20: 1912132, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 21: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 2351b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 2c11b17, Class:  0, CF:0.0820946, Len:  7, Fitness_tra: 0
Rule 24: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: d000000, Class:  0, CF:0.682697, Len:  1, Fitness_tra: 0
Rule 27: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 0000080, Class:  0, CF:0.0953417, Len:  1, Fitness_tra: 0
Rule 29: 0000c00, Class:  0, CF:  1, Len:  1, Fitness_tra: 8
Rule 30: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 5352135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 0b000b0, Class:  1, CF:0.804918, Len:  2, Fitness_tra: 9
Rule 33: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 0000400, Class:  0, CF:0.476474, Len:  1, Fitness_tra: -1
Rule 35: 0600000, Class:  1, CF:0.53458, Len:  1, Fitness_tra: 0
Rule 36: 5351131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: c000000, Class:  0, CF:0.554918, Len:  1, Fitness_tra: 19
Rule 38: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: c342b51, Class:  1, CF:0.623259, Len:  7, Fitness_tra: 0
Rule 41: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 0000060, Class:  1, CF:0.608033, Len:  1, Fitness_tra: 0
Rule 43: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 112b712, Class:  0, CF:0.396786, Len:  7, Fitness_tra: 0
Rule 46: 24211c1, Class:  0, CF:0.0547957, Len:  7, Fitness_tra: 0
Rule 47: 21d1431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: d911491, Class:  0, CF:0.983084, Len:  7, Fitness_tra: 0
Rule 50: 9311231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00d0000, Class:  0, CF:0.818979, Len:  1, Fitness_tra: 6
Rule 52: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0590000, Class:  1, CF:0.164859, Len:  2, Fitness_tra: 0
Rule 54: 56d2165, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11c1111, Class:  0, CF:0.0924602, Len:  7, Fitness_tra: 0
Rule 56: 1122211, Class:  0, CF:0.584893, Len:  7, Fitness_tra: 0
Rule 57: 000050d, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 58: 5611435, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 5a1cc15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1314b52, Class:  1, CF:0.825314, Len:  7, Fitness_tra: 0
Rule 61: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 4cbb4cb, Class:  0, CF:0.448633, Len:  7, Fitness_tra: 0
Rule 64: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: d384131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 3331133, Class:  1, CF:0.510288, Len:  7, Fitness_tra: 0
Rule 69: 0d00000, Class:  0, CF:0.222945, Len:  1, Fitness_tra: -5
Rule 70: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 2111211, Class:  1, CF:0.000363556, Len:  7, Fitness_tra: 0
Rule 72: 0030000, Class:  1, CF:0.528111, Len:  1, Fitness_tra: 12
Rule 73: 221b422, Class:  0, CF:0.714089, Len:  7, Fitness_tra: 0
Rule 74: 0e00000, Class:  0, CF:0.842903, Len:  1, Fitness_tra: 15
Rule 75: 2921b94, Class:  0, CF:0.921457, Len:  7, Fitness_tra: 0
Rule 76: 18b7717, Class:  1, CF:0.129713, Len:  7, Fitness_tra: 0
Rule 77: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 5155135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 531c811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0060000, Class:  1, CF:0.680879, Len:  1, Fitness_tra: 22
Rule 81: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 51dcc6d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 4114151, Class:  0, CF:0.246982, Len:  7, Fitness_tra: 0
Rule 84: 565111d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0000400, Class:  0, CF:0.476474, Len:  1, Fitness_tra: 0
Rule 87: d152235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 111b412, Class:  0, CF:0.0889491, Len:  7, Fitness_tra: 0
Rule 91: 1911711, Class:  0, CF:0.625295, Len:  7, Fitness_tra: 0
Rule 92: 195111d, Class:  1, CF:0.0739882, Len:  7, Fitness_tra: 0
Rule 93: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 2512124, Class:  0, CF:0.698934, Len:  7, Fitness_tra: 0
Rule 96: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0000060, Class:  1, CF:0.608033, Len:  1, Fitness_tra: 0
Rule 98: 782121b, Class:  0, CF:0.0453584, Len:  7, Fitness_tra: 0
Rule 99: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0090000, Class:  1, CF:0.223111, Len:  1, Fitness_tra: 1
------Current------
Miss_rate(tra)	:34.4156
------Result------
Miss_rate(tra)	:34.4156
Miss_rate(tst)	:10
ARL				:2.55952

------Generation 2------
Rule  1: 19917e5, Class:  0, CF:0.630449, Len:  7, Fitness_tra: 0
Rule  2: 7177417, Class:  0, CF:0.198544, Len:  7, Fitness_tra: 0
Rule  3: d000000, Class:  0, CF:0.682697, Len:  1, Fitness_tra: 1
Rule  4: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: d311118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 2142211, Class:  0, CF:0.710739, Len:  7, Fitness_tra: 0
Rule  9: 5352735, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 0000850, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 11: 1317152, Class:  1, CF:0.699687, Len:  7, Fitness_tra: 0
Rule 12: 4171124, Class:  0, CF:0.204105, Len:  7, Fitness_tra: 0
Rule 13: 0a00000, Class:  1, CF:0.136683, Len:  1, Fitness_tra: 0
Rule 14: 0000060, Class:  1, CF:0.608033, Len:  1, Fitness_tra: 0
Rule 15: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 4572122, Class:  0, CF:0.579014, Len:  7, Fitness_tra: 0
Rule 20: 1912132, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 21: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 2351b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 2c11b17, Class:  0, CF:0.0820946, Len:  7, Fitness_tra: 0
Rule 24: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: d000000, Class:  0, CF:0.682697, Len:  1, Fitness_tra: 0
Rule 27: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 0000080, Class:  0, CF:0.0953417, Len:  1, Fitness_tra: 0
Rule 29: 0000c00, Class:  0, CF:  1, Len:  1, Fitness_tra: 8
Rule 30: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 5352135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 0b000b0, Class:  1, CF:0.804918, Len:  2, Fitness_tra: 9
Rule 33: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
